bootstrap,AFL_f1_12lead,AFL_f1_II_V1,delta
335,0.8840336134453781,0.8819444444444444,-0.0020891690009336994
336,0.8837209302325582,0.9017543859649123,0.018033455732354153
337,0.9006211180124224,0.9072847682119205,0.006663650199498106
338,0.9021558872305141,0.9065743944636678,0.0044185072331537345
339,0.8814691151919867,0.9198606271777003,0.03839151198571367
340,0.8881578947368421,0.8934707903780069,0.005312895641164772
341,0.9158576051779935,0.9122203098106713,-0.0036372953673222685
342,0.9019607843137255,0.8847583643122676,-0.017202420001457885
343,0.8805237315875614,0.8936170212765957,0.013093289689034338
344,0.8885191347753744,0.8989547038327527,0.010435569057378302
345,0.8884955752212389,0.874296435272045,-0.014199139949193862
346,0.9242902208201893,0.9070146818923328,-0.017275538927856493
347,0.9096573208722741,0.9429037520391517,0.03324643116687753
348,0.9061488673139159,0.9038785834738617,-0.0022702838400541214
349,0.8907563025210085,0.8924731182795699,0.0017168157585614185
350,0.9008695652173913,0.8929219600725953,-0.007947605144795977
351,0.9090909090909091,0.9006622516556292,-0.008428657435279874
352,0.8842443729903537,0.8993288590604027,0.015084486070048975
353,0.8909952606635071,0.9018302828618968,0.010835022198389721
354,0.889589905362776,0.9024793388429752,0.012889433480199108
355,0.8936170212765957,0.9087779690189329,0.015160947742337227
356,0.8756218905472637,0.9037800687285223,0.028158178181258653
357,0.9001692047377327,0.8920353982300885,-0.00813380650764417
358,0.875,0.9087719298245615,0.03377192982456145
359,0.9294871794871795,0.9315960912052117,0.0021089117180321804
360,0.8760611205432938,0.910394265232975,0.03433314468968118
361,0.8774834437086093,0.8865619546247818,0.00907851091617251
362,0.9052969502407705,0.9170896785109983,0.011792728270227815
363,0.8992248062015504,0.9155844155844156,0.01635960938286518
364,0.881578947368421,0.89198606271777,0.010407115349349016
365,0.895330112721417,0.9,0.004669887278582974
366,0.895330112721417,0.8959731543624161,0.0006430416409990425
367,0.8848080133555927,0.8939929328621908,0.009184919506598166
368,0.8993506493506493,0.9016949152542373,0.0023442659035879387
369,0.8716216216216216,0.8916518650088809,0.02003024338725934
370,0.8957055214723927,0.9120521172638436,0.016346595791450924
371,0.9054263565891473,0.9082125603864735,0.002786203797326192
372,0.8959731543624161,0.9084507042253521,0.012477549862936033
373,0.8907563025210085,0.8888888888888888,-0.0018674136321196189
374,0.8966666666666666,0.9029982363315696,0.006331569664903003
375,0.9111111111111111,0.9169435215946844,0.005832410483573303
376,0.8819444444444444,0.8937728937728938,0.011828449328449397
377,0.8859504132231405,0.9046793760831889,0.018728962860048437
378,0.89,0.8732394366197183,-0.016760563380281757
379,0.8959731543624161,0.8846153846153846,-0.01135776974703151
380,0.8771331058020477,0.8709677419354839,-0.0061653638665638555
381,0.9102773246329527,0.8988391376451078,-0.011438186987844934
382,0.9051580698835274,0.9106830122591943,0.005524942375666919
383,0.9042904290429042,0.8923611111111112,-0.011929317931793082
384,0.8788927335640139,0.8687943262411347,-0.010098407322879144
385,0.8924558587479936,0.9028960817717206,0.010440223023727047
386,0.8806451612903226,0.8974789915966387,0.016833830306316133
387,0.8964285714285715,0.9014598540145985,0.0050312825860270305
388,0.8732876712328768,0.8974358974358975,0.024148226203020706
389,0.89937106918239,0.883495145631068,-0.015875923551321947
390,0.8878048780487805,0.8930390492359932,0.0052341711872126995
391,0.8866666666666667,0.8904347826086957,0.003768115942028971
392,0.8881889763779528,0.909688013136289,0.0214990367583362
393,0.8938906752411575,0.9129720853858785,0.01908141014472098
394,0.8877721943048577,0.9103690685413005,0.022596874236442854
395,0.8802588996763754,0.9206349206349206,0.0403760209585452
396,0.8787878787878788,0.8909090909090909,0.012121212121212088
397,0.8652931854199684,0.8912280701754386,0.025934884755470233
398,0.89419795221843,0.9178571428571428,0.0236591906387128
399,0.8637873754152824,0.8897058823529411,0.025918506937658736
400,0.9025641025641026,0.9113043478260869,0.008740245261984358
401,0.9063032367972743,0.9065255731922398,0.0002223363949654944
402,0.8911222780569514,0.8884955752212389,-0.0026267028357125355
403,0.8794567062818336,0.9045936395759717,0.02513693329413813
404,0.8844884488448845,0.8916083916083916,0.007119942763507026
405,0.8925619834710744,0.9204152249134948,0.027853241442420407
406,0.8842832469775475,0.8884758364312267,0.004192589453679285
407,0.8760330578512396,0.9078014184397163,0.03176836058847665
408,0.8885400313971743,0.8996655518394648,0.011125520442290537
409,0.8912280701754386,0.8807339449541285,-0.010494125221310102
410,0.8903654485049833,0.9176882661996497,0.02732281769466638
411,0.9006211180124224,0.9016393442622951,0.001018226249872689
412,0.8877721943048577,0.8960573476702509,0.00828515336539326
413,0.8445945945945946,0.879245283018868,0.034650688424273324
414,0.858085808580858,0.8823529411764706,0.02426713259561253
415,0.8998302207130731,0.9078014184397163,0.007971197726643231
416,0.898360655737705,0.8939130434782608,-0.0044476122594441225
417,0.8833333333333333,0.8857644991212654,0.0024311657879321213
418,0.8803986710963455,0.9097222222222222,0.0293235511258767
419,0.8907014681892332,0.8984509466437177,0.007749478454484482
420,0.88379705400982,0.9,0.016202945990180018
421,0.8947368421052632,0.903448275862069,0.008711433756805831
422,0.8929159802306426,0.9043478260869565,0.01143184585631396
423,0.8841761827079935,0.9168081494057725,0.032631966697779013
424,0.8945686900958466,0.9198036006546645,0.02523491055881788
425,0.8805237315875614,0.8989547038327527,0.0184309722451913
426,0.9030206677265501,0.912106135986733,0.00908546826018286
427,0.8974358974358975,0.9,0.002564102564102555
428,0.9020866773675762,0.9194630872483222,0.017376409880745958
429,0.8838821490467937,0.8880866425992779,0.004204493552484201
430,0.8969072164948454,0.8992805755395683,0.0023733590447229114
431,0.896551724137931,0.8972602739726028,0.0007085498346717234
432,0.8914473684210527,0.9056603773584906,0.014213008937437932
433,0.8922056384742952,0.8822495606326889,-0.009956077841606348
434,0.8903654485049833,0.9017543859649123,0.011388937459928972
435,0.890282131661442,0.9049180327868852,0.014635901125443218
436,0.8810289389067524,0.8918918918918919,0.010862952985139507
437,0.8811881188118812,0.8822495606326889,0.0010614418208076959
438,0.9029126213592233,0.9006849315068494,-0.002227689852373982
439,0.8885135135135135,0.8888888888888888,0.00037537537537535304
440,0.904320987654321,0.9297124600638977,0.025391472409576732
441,0.8931034482758621,0.8961748633879781,0.0030714151121160604
442,0.8934707903780069,0.9023941068139963,0.008923316435989426
443,0.8630849220103987,0.8795620437956204,0.01647712178522176
444,0.9161290322580645,0.9179229480737019,0.0017939158156373702
445,0.8773747841105354,0.8825622775800712,0.005187493469535842
446,0.9058441558441559,0.9193825042881647,0.013538348444008808
447,0.8642384105960265,0.8955752212389381,0.031336810642911606
448,0.8672,0.8877551020408163,0.020555102040816342
449,0.8956661316211878,0.9183673469387755,0.02270121531758773
450,0.900990099009901,0.882051282051282,-0.018938816958618987
451,0.9165354330708662,0.9049180327868852,-0.01161740028398095
452,0.9112227805695142,0.8977469670710572,-0.013475813498457057
453,0.8837209302325582,0.8991452991452992,0.015424368912741016
454,0.8814159292035398,0.8733944954128441,-0.008021433790695753
455,0.9016393442622951,0.9106529209621993,0.009013576699904213
456,0.8877551020408163,0.9261261261261261,0.03837102408530979
457,0.8877551020408163,0.9019607843137255,0.014205682272909192
458,0.8974358974358975,0.900163666121113,0.0027277686852155147
459,0.8915254237288136,0.9074733096085409,0.015947885879727286
460,0.9145569620253164,0.903010033444816,-0.011546928580500437
461,0.8940397350993378,0.9010238907849829,0.006984155685645144
462,0.8884826325411335,0.896551724137931,0.008069091596797584
463,0.8967851099830795,0.9087719298245615,0.011986819841481977
464,0.8940809968847352,0.9108589951377634,0.01677799825302817
465,0.8896,0.9100169779286927,0.020416977928692792
466,0.8856209150326797,0.882051282051282,-0.0035696329813976746
467,0.8885245901639345,0.9094017094017094,0.02087711923777491
468,0.8730434782608696,0.8860294117647058,0.012985933503836256
469,0.8975609756097561,0.8950086058519794,-0.002552369757776729
470,0.8941176470588236,0.9039145907473309,0.009796943688507365
471,0.8648648648648649,0.8631178707224335,-0.0017469941424314017
472,0.9110764430577223,0.887459807073955,-0.023616635983767287
473,0.879045996592845,0.8754578754578755,-0.0035881211349695352
474,0.8601036269430051,0.8736462093862816,0.01354258244327644
475,0.8899835796387521,0.8816466552315609,-0.008336924407191137
476,0.8718801996672213,0.8955752212389381,0.023695021571716768
477,0.8700173310225303,0.8777777777777778,0.007760446755247452
478,0.8773747841105354,0.9048473967684022,0.027472612657866824
479,0.8774834437086093,0.9097222222222222,0.0322387785136129
480,0.8747913188647746,0.8857142857142857,0.010922966849511107
481,0.9105431309904153,0.903010033444816,-0.007533097545599277
482,0.8910891089108911,0.9222797927461139,0.031190683835222832
483,0.8839590443686007,0.8892857142857142,0.005326669917113502
484,0.9093851132686084,0.9131175468483816,0.0037324335797732644
485,0.8934817170111288,0.8936170212765957,0.00013530426546692897
486,0.9060955518945635,0.89198606271777,-0.014109489176793444
487,0.8686868686868687,0.9100719424460432,0.04138507375917444
488,0.8819672131147541,0.9100169779286927,0.028049764813938616
489,0.8768472906403941,0.893542757417103,0.016695466776708856
490,0.8719611021069692,0.889267461669506,0.01730635956253679
491,0.9093851132686084,0.8848080133555927,-0.02457709991301571
492,0.8797364085667215,0.8926746166950597,0.012938208128338125
493,0.8974358974358975,0.9078726968174204,0.010436799381522976
494,0.8976897689768977,0.9065743944636678,0.008884625486770159
495,0.8790849673202614,0.8974789915966387,0.018394024276377263
496,0.8731466227347611,0.8679245283018868,-0.005222094432874247
497,0.8991735537190083,0.9153713298791019,0.016197776160093547
498,0.881578947368421,0.8916083916083916,0.010029444239970542
499,0.9045383411580594,0.8939641109298532,-0.01057423022820625
500,0.8907563025210085,0.8854166666666666,-0.005339635854341829
501,0.8849270664505673,0.8904109589041096,0.005483892453542305
502,0.8931034482758621,0.9272727272727272,0.03416927899686517
503,0.9060092449922958,0.9055374592833876,-0.00047178570890826776
504,0.8842832469775475,0.8957952468007313,0.01151199982318385
505,0.9045383411580594,0.9057851239669421,0.0012467828088826849
506,0.9105180533751962,0.9185667752442996,0.008048721869103437
507,0.9050632911392406,0.908485856905158,0.0034225657659174846
508,0.9165247018739353,0.9075043630017452,-0.009020338872190115
509,0.9120521172638436,0.9090909090909091,-0.0029612081729345485
510,0.864963503649635,0.8723809523809524,0.007417448731317333
511,0.9060955518945635,0.9041095890410958,-0.0019859628534676377
512,0.8906497622820919,0.903010033444816,0.01236027116272409
513,0.8923076923076924,0.8844765342960289,-0.007831158011663453
514,0.909952606635071,0.9078726968174204,-0.002079909817650605
515,0.9033333333333333,0.9192982456140351,0.015964912280701737
516,0.8655172413793103,0.8941605839416058,0.028643342562295504
517,0.8814102564102564,0.8929765886287625,0.011566332218506115
518,0.8899521531100478,0.9180887372013652,0.028136584091317363
519,0.8987993138936535,0.9055258467023173,0.006726532808663754
520,0.8936170212765957,0.8931034482758621,-0.0005135730007336248
521,0.8801313628899836,0.8939130434782608,0.013781680588277223
522,0.9010238907849829,0.8920863309352518,-0.008937559849731103
523,0.8874801901743264,0.9115191986644408,0.02403900849011431
524,0.8822495606326889,0.8761552680221811,-0.006094292610507757
525,0.898876404494382,0.9230769230769231,0.02420051858254113
526,0.8863636363636364,0.8900523560209425,0.0036887196573061054
527,0.9173166926677067,0.9200652528548124,0.0027485601871057863
528,0.8843537414965986,0.8884892086330936,0.00413546713649493
529,0.8811410459587956,0.8896321070234113,0.008491061064615724
530,0.9028960817717206,0.9087656529516994,0.005869571179978772
531,0.9051987767584098,0.9210950080515298,0.01589623129312001
532,0.8692579505300353,0.8848263254113345,0.015568374881299252
533,0.8822553897180763,0.8939929328621908,0.01173754314411457
534,0.89419795221843,0.9087656529516994,0.014567700733269406
535,0.8903878583473862,0.8911917098445595,0.0008038514971733246
536,0.9156626506024096,0.9264475743348983,0.010784923732488738
537,0.9078947368421053,0.9035532994923858,-0.004341437349719479
538,0.8848080133555927,0.9036777583187391,0.018869744963146418
539,0.901453957996769,0.8956228956228957,-0.005831062373873319
540,0.9033280507131537,0.9052287581699346,0.0019007074567809479
541,0.9049919484702094,0.8967851099830795,-0.008206838487129886
542,0.8790849673202614,0.9084628670120898,0.029377899691828357
543,0.88,0.9059233449477352,0.025923344947735183
544,0.8762886597938144,0.9077757685352622,0.03148710874144778
545,0.8809891808346213,0.9153094462540716,0.034320265419450324
546,0.8951747088186356,0.9006849315068494,0.005510222688213773
547,0.8744186046511628,0.900163666121113,0.025745061469950148
548,0.9003436426116839,0.9029982363315696,0.002654593719885745
549,0.8817567567567568,0.8908450704225352,0.009088313665778447
550,0.8988391376451078,0.9084628670120898,0.00962372936698197
551,0.8816466552315609,0.894927536231884,0.013280881000323097
552,0.9122807017543859,0.9251247920133111,0.01284409025892519
553,0.8907849829351536,0.8824593128390597,-0.008325670096093973
554,0.8892508143322475,0.9023569023569024,0.01310608802465485
555,0.8778877887788779,0.8694158075601375,-0.008471981218740376
556,0.905982905982906,0.8998242530755711,-0.006158652907334861
557,0.8885017421602788,0.8884826325411335,-1.9109619145307732e-05
558,0.8986928104575164,0.8908145580589255,-0.007878252398590857
559,0.8991452991452992,0.9194991055456172,0.02035380640031803
560,0.9023255813953488,0.9159802306425041,0.013654649247155315
561,0.8839427662957074,0.896551724137931,0.0126089578422236
562,0.8972602739726028,0.9094202898550725,0.012160015882469732
563,0.8949919224555735,0.9172413793103448,0.02224945685477131
564,0.8771331058020477,0.8932384341637011,0.016105328361653348
565,0.9076433121019108,0.9117647058823529,0.004121393780442073
566,0.8714733542319749,0.907563025210084,0.03608967097810911
567,0.8973509933774835,0.916955017301038,0.019604023923554537
568,0.875605815831987,0.903448275862069,0.02784246003008195
569,0.8932038834951457,0.8960817717206133,0.0028778882254676397
570,0.9,0.8970331588132635,-0.002966841186736513
571,0.9134948096885813,0.9133574007220217,-0.00013740896655967116
572,0.8807631160572337,0.9069373942470389,0.026174278189805222
573,0.8829113924050633,0.9133333333333333,0.030421940928269997
574,0.9049919484702094,0.9142857142857143,0.009293765815504895
575,0.8833333333333333,0.9087719298245615,0.02543859649122815
576,0.895330112721417,0.9228187919463087,0.02748867922489162
577,0.886326194398682,0.8815331010452961,-0.004793093353385847
578,0.8992,0.9072512647554806,0.00805126475548057
579,0.8756388415672913,0.8943661971830986,0.018727355615807295
580,0.8946515397082658,0.9181969949916527,0.023545455283386918
581,0.9043478260869565,0.9040139616055847,-0.0003338644813718483
582,0.8596491228070176,0.8992537313432836,0.03960460853626602
583,0.8756388415672913,0.9168207024029574,0.041181860835666106
584,0.8945578231292517,0.9274336283185841,0.03287580518933242
585,0.8870703764320785,0.9028960817717206,0.015825705339642115
586,0.9025974025974026,0.905982905982906,0.0033855033855033634
587,0.9017713365539453,0.9081803005008348,0.006408963946889501
588,0.8781302170283807,0.9005424954792043,0.02241227845082361
589,0.8571428571428571,0.8991150442477877,0.04197218710493056
590,0.8926746166950597,0.8865248226950354,-0.006149794000024245
591,0.8782894736842105,0.8818342151675485,0.003544741483337943
592,0.8987993138936535,0.8928571428571429,-0.005942171036510624
593,0.8697123519458545,0.8992805755395683,0.029568223593713805
594,0.8936170212765957,0.8918918918918919,-0.0017251293847038163
595,0.8990228013029316,0.9277310924369748,0.028708291134043273
596,0.8903436988543372,0.9097222222222222,0.019378523367885037
597,0.898876404494382,0.9090909090909091,0.010214504596527063
598,0.8948247078464107,0.9055944055944056,0.010769697747994966
599,0.8834154351395731,0.8993055555555556,0.015890120415982478
600,0.8989547038327527,0.9185185185185185,0.019563814685765846
601,0.8852988691437803,0.9204152249134948,0.0351163557697145
602,0.900163666121113,0.9081455805892548,0.007981914468141782
603,0.8856682769726248,0.8896321070234113,0.003963830050786488
604,0.879045996592845,0.8884955752212389,0.009449578628393906
605,0.900163666121113,0.918825561312608,0.01866189519149497
606,0.9169435215946844,0.8946459412780656,-0.02229758031661877
607,0.889267461669506,0.8869257950530035,-0.00234166661650248
608,0.8778761061946903,0.9107806691449815,0.032904562950291205
609,0.8809135399673735,0.889267461669506,0.00835392170213245
610,0.8697123519458545,0.8709677419354839,0.001255389989629374
611,0.897196261682243,0.9139072847682119,0.016711023085968946
612,0.8792270531400966,0.909710391822828,0.030483338682731342
613,0.8710217755443886,0.8976660682226212,0.02664429267823254
614,0.8888888888888888,0.8947368421052632,0.005847953216374324
615,0.9119496855345912,0.9039735099337748,-0.007976175600816426
616,0.8971631205673759,0.9020332717190388,0.004870151151662894
617,0.8870703764320785,0.9147826086956522,0.027712232263573666
618,0.8825503355704698,0.8869257950530035,0.004375459482533706
619,0.8955223880597015,0.9008695652173913,0.005347177157689731
620,0.8834782608695653,0.9041591320072333,0.020680871137668033
621,0.9039735099337748,0.9122203098106713,0.008246799876896471
622,0.9013157894736842,0.9008695652173913,-0.0004462242562929264
623,0.8760064412238325,0.8958333333333334,0.019826892109500838
624,0.8928571428571429,0.9161073825503355,0.02325023969319262
625,0.9042386185243328,0.915702479338843,0.011463860814510118
626,0.8771331058020477,0.8833922261484098,0.0062591203463621126
627,0.8768472906403941,0.9053356282271945,0.02848833758680036
628,0.9076433121019108,0.8993288590604027,-0.00831445304150813
629,0.8896321070234113,0.897887323943662,0.008255216920250663
630,0.8708609271523179,0.8717948717948718,0.0009339446425539188
631,0.8870151770657673,0.9094076655052264,0.02239248843945918
632,0.8958990536277602,0.9132569558101473,0.017357902182387086
633,0.8978930307941653,0.8986486486486487,0.0007556178544834147
634,0.8921095008051529,0.9081632653061225,0.016053764500969514
635,0.889937106918239,0.9087947882736156,0.018857681355376577
636,0.8888888888888888,0.9043478260869565,0.01545893719806768
637,0.8976897689768977,0.8973913043478261,-0.0002984646290715709
638,0.8717948717948718,0.8792792792792793,0.007484407484407485
639,0.8814691151919867,0.9042553191489362,0.022786203956949524
640,0.9072164948453608,0.8992805755395683,-0.007935919305792516
641,0.8871224165341812,0.8941176470588236,0.0069952305246423485
642,0.8839590443686007,0.8923611111111112,0.008402066742510428
643,0.8925081433224755,0.8922056384742952,-0.000302504848180285
644,0.9105431309904153,0.8963210702341137,-0.014222060756301613
645,0.8936170212765957,0.8919382504288165,-0.0016787708477792318
646,0.9030206677265501,0.9225589225589226,0.01953825483237248
647,0.9003215434083601,0.9139966273187183,0.01367508391035821
648,0.9008130081300812,0.9179229480737019,0.017109939943620645
649,0.8768472906403941,0.8834782608695653,0.00663097022917114
650,0.8917609046849758,0.9044368600682594,0.012675955383283588
651,0.8838709677419355,0.9178082191780822,0.033937251436146676
652,0.8858131487889274,0.8729874776386404,-0.012825671150286988
653,0.8853503184713376,0.9045226130653267,0.01917229459398906
654,0.9028006589785832,0.9112627986348123,0.008462139656229106
655,0.8903878583473862,0.9035714285714286,0.013183570224042374
656,0.9015025041736227,0.8931034482758621,-0.008399055897760577
657,0.9087837837837838,0.8865979381443299,-0.022185845639453916
658,0.9107413010590015,0.9235668789808917,0.012825577921890208
659,0.8952702702702703,0.8944543828264758,-0.0008158874437944608
660,0.8790849673202614,0.8896434634974533,0.010558496177191845
661,0.8961038961038961,0.9028960817717206,0.0067921856678245796
662,0.8878504672897196,0.8841761827079935,-0.0036742845817261394
663,0.9117174959871589,0.912751677852349,0.0010341818651901091
664,0.8948194662480377,0.8881469115191987,-0.006672554728838986
665,0.8666666666666667,0.8947368421052632,0.028070175438596467
