threshold,afl_precision,afl_recall,afl_f1,macro_f1,accuracy
0.01,0.5491727941176469,0.7872200263504606,0.6469951272328669,0.7568036192631569,0.8063845582776541
0.014949494949494949,0.5771844660194172,0.7832674571805002,0.6646171045271803,0.771653477455909,0.821826280623608
0.0198989898989899,0.594676042189854,0.7799736495388665,0.6748361356506913,0.7801447016976926,0.8305864884929473
0.02484848484848485,0.6076014381099124,0.7793148880105397,0.6828282828277901,0.7864916026835067,0.836822568671121
0.029797979797979796,0.6209253417455307,0.7779973649538863,0.6906432748533071,0.7926848215065025,0.8429101707498144
0.03474747474747475,0.6281299946723492,0.7766798418972327,0.6945508100142328,0.7958113851562472,0.8460282108389012
0.039696969696969696,0.6351861845655691,0.7753623188405793,0.6983091070893889,0.7988030335924716,0.8489977728285077
0.04464646464646465,0.6394779771615005,0.7747035573122525,0.7006255585339098,0.800624259540119,0.8507795100222717
0.049595959595959596,0.6450549450549448,0.773386034255599,0.7034152186933325,0.8028524968321098,0.8530066815144766
0.05454545454545454,0.6513048306496387,0.7727272727272723,0.7068394094601842,0.8054933920517866,0.8555308092056422
0.059494949494949496,0.6560402684563755,0.7727272727272723,0.7096188747726426,0.8075839356156136,0.8574610244988864
0.06444444444444444,0.6627118644067793,0.7727272727272723,0.713503649634539,0.8104937222836349,0.8601336302895323
0.06939393939393938,0.6687571265678446,0.7727272727272723,0.716992665036177,0.8130952734871548,0.8625092798812175
0.07434343434343434,0.6741379310344824,0.7727272727272723,0.7200736648245478,0.815383483411348,0.8645879732739421
0.07929292929292929,0.6774566473988436,0.7720685111989455,0.7216748768467923,0.8166190858507633,0.8657757980697847
0.08424242424242423,0.6821885913853314,0.7720685111989455,0.7243510506793532,0.8185953025531367,0.8675575352635486
0.08919191919191918,0.6858147713950759,0.770750988142292,0.7258064516124044,0.819764439938796,0.8687453600593913
0.09414141414141414,0.6890459363957594,0.770750988142292,0.7276119402980087,0.8210909321153157,0.8699331848552339
0.09909090909090908,0.6914893617021273,0.770750988142292,0.7289719626163235,0.8220883204896978,0.8708240534521158
0.10404040404040403,0.6956004756242564,0.770750988142292,0.7312499999995008,0.8237554771178188,0.8723088344469191
0.10898989898989898,0.6972586412395705,0.770750988142292,0.732165206507636,0.8244240476768825,0.8729027468448404
0.11393939393939392,0.7005988023952092,0.770750988142292,0.7340025094097893,0.8257641413030824,0.874090571640683
0.11888888888888888,0.7035478051713766,0.770750988142292,0.7356177302729995,0.8269399760318801,0.8751299183370452
0.12383838383838383,0.7048192771084334,0.770750988142292,0.7363121460032764,0.8274448409770143,0.8755753526354862
0.12878787878787878,0.7089144936325041,0.7700922266139653,0.7382380802015844,0.8288880394216283,0.8769116555308092
0.13373737373737374,0.709775349119611,0.7700922266139653,0.7387045813581101,0.8292261383260784,0.8772086117297698
0.1386868686868687,0.71063829787234,0.7700922266139653,0.739171672462352,0.8295644915142434,0.8775055679287305
0.14363636363636365,0.7113276492082822,0.7694334650856386,0.7392405063286143,0.8296590504487471,0.8776540460282108
0.1485858585858586,0.7130647130647126,0.7694334650856386,0.7401774397967119,0.8303369262201106,0.8782479584261321
0.15353535353535352,0.7143730886850149,0.7694334650856386,0.7408816999677844,0.8308460065218952,0.8786933927245731
0.15848484848484848,0.7165644171779137,0.7694334650856386,0.742058449808903,0.8316957623974354,0.8794357832219748
0.16343434343434343,0.7196549599507082,0.7694334650856386,0.7437121935684272,0.8328881424810459,0.8804751299183371
0.16838383838383839,0.7214329833230385,0.7694334650856386,0.7446605036654229,0.8335709370163544,0.8810690423162584
0.17333333333333334,0.7223252937538648,0.7694334650856386,0.7451355661876977,0.8339127274579112,0.881365998515219
0.1782828282828283,0.7234965902045873,0.7687747035573118,0.7454487384217294,0.8341809897740318,0.8816629547141797
0.18323232323232325,0.725575606720597,0.768115942028985,0.7462399999995,0.8347923054615756,0.8822568671121009
0.18818181818181817,0.7305764411027564,0.768115942028985,0.7488760436732312,0.8366821315317287,0.8838901262063845
0.19313131313131313,0.7342569269521406,0.768115942028985,0.7508048937535243,0.8380616518171897,0.8850779510022272
0.19808080808080808,0.7370417193426039,0.768115942028985,0.7522580645156287,0.8390991383332815,0.8859688195991091
0.20303030303030303,0.7412587412587408,0.768115942028985,0.7544483985760121,0.840659983082456,0.887305122494432
0.207979797979798,0.7444089456869005,0.7674571805006583,0.7557573791756268,0.8416314574709942,0.8881959910913141
0.21292929292929294,0.7498388136686005,0.7661396574440048,0.7579015966107735,0.8432330788555842,0.8896807720861173
0.21787878787878787,0.7550357374918774,0.765480895915678,0.760222440300448,0.8449148310215009,0.8911655530809206
0.22282828282828282,0.7648221343873514,0.7648221343873514,0.7648221343868513,0.8481960010637162,0.8939866369710467
0.22777777777777777,0.7704047777040474,0.7648221343873514,0.7676033057846235,0.8501491875981627,0.8956198960653303
0.23272727272727273,0.7745163442294859,0.7648221343873514,0.7696387139537588,0.8515753122052938,0.896807720861173
0.23767676767676768,0.779717931497649,0.7648221343873514,0.7721982041897224,0.8533647046947482,0.8982925018559762
0.24262626262626263,0.7849898580121699,0.7648221343873514,0.7747747747742744,0.8551616640989314,0.8997772828507795
0.24757575757575756,0.7903335602450642,0.7648221343873514,0.7773685972542702,0.856966278976522,0.9012620638455828
0.2525252525252525,0.7957505140507192,0.7648221343873514,0.7799798454815285,0.858778639028063,0.902746844840386
0.25747474747474747,0.7998619737750168,0.7635046113306978,0.7812605325239352,0.8597343317673115,0.903637713437268
0.26242424242424245,0.8041666666666661,0.7628458498023711,0.7829614604457472,0.8609442005427584,0.9046770601336303
0.2673737373737374,0.8114926419060962,0.7628458498023711,0.7864176570453404,0.8633275933685259,0.9066072754268746
0.2723232323232323,0.8170903954802254,0.7621870882740444,0.7886843899108839,0.8649192640521232,0.9079435783221975
0.2772727272727273,0.8229018492176382,0.7621870882740444,0.7913816689461486,0.8667699165897664,0.9094283593170007
0.2822222222222222,0.8276108726752498,0.7621870882740444,0.7935528120708308,0.8682564136157297,0.9106161841128434
0.2871717171717172,0.835982658959537,0.7621870882740444,0.7973811164708996,0.8708707247761991,0.9126948775055679
0.2921212121212121,0.8451424397370337,0.7621870882740444,0.80152407343213,0.8736903179220218,0.9149220489977729
0.29707070707070704,0.8536585365853653,0.7608695652173908,0.8045977011489264,0.8758340897482195,0.9167037861915367
0.302020202020202,0.8632286995515689,0.7608695652173908,0.8088235294112661,0.8786910185215975,0.9189309576837417
0.30696969696969695,0.869630746043707,0.7602108036890641,0.8112478031629464,0.8803533133464283,0.9202672605790646
0.31191919191919193,0.8734848484848479,0.7595520421607374,0.8125440451016864,0.8812532114148997,0.9210096510764663
0.31686868686868686,0.884024577572964,0.7582345191040839,0.8163120567370911,0.8838367795425033,0.9230883444691907
0.32181818181818184,0.8865740740740734,0.7569169960474303,0.8166311300634683,0.8841038533202712,0.9233853006681515
0.32676767676767676,0.8906128782001546,0.7562582345191037,0.817955112218954,0.885016194391635,0.924127691165553
0.3317171717171717,0.8974960876369321,0.7555994729907769,0.8204577968521498,0.8867138150461472,0.925463994060876
0.33666666666666667,0.9029202841357531,0.7536231884057967,0.8215439856368464,0.8875150906193265,0.9262063845582776
0.3416161616161616,0.906423473433782,0.7529644268774699,0.8225980568544875,0.8882422516994029,0.9268002969561989
0.3465656565656566,0.9135308246597271,0.7516469038208164,0.8247199132629665,0.8897027577155394,0.9279881217520416
0.3515151515151515,0.9156626506024089,0.7509881422924897,0.8251900108572675,0.8900396677992936,0.9282850779510022
0.3564646464646465,0.9199029126213586,0.7490118577075094,0.8257080610016834,0.890457613927741,0.9287305122494433
0.3614141414141414,0.924267100977198,0.747694334650856,0.8266569555712457,0.8911352662976197,0.9293244246473645
0.36636363636363634,0.9295081967213108,0.7470355731225292,0.8283418553683878,0.8922737976061705,0.9302152932442465
0.3713131313131313,0.9316872427983532,0.7457180500658757,0.8283937065490847,0.8923564881821193,0.9303637713437268
0.37626262626262624,0.9339933993399333,0.7457180500658757,0.829304029303535,0.8929574150244541,0.9308092056421677
0.3812121212121212,0.9370339685169835,0.745059288537549,0.830091743118772,0.8935009669528391,0.9312546399406088
0.38616161616161615,0.9416180150125097,0.7437417654808954,0.8310636731684428,0.8941889555280188,0.93184855233853
0.3911111111111111,0.9438860971524281,0.742424242424242,0.831120943952309,0.8942739874997326,0.9319970304380104
0.39606060606060606,0.9452861952861945,0.739789196310935,0.8300073909825075,0.893636174123979,0.9317000742390498
0.401010101010101,0.946835443037974,0.7391304347826082,0.8301886792447899,0.8937792100600893,0.93184855233853
0.40595959595959596,0.9499575911789645,0.7378129117259548,0.8305524657021398,0.894065799360181,0.9321455085374907
0.4109090909090909,0.9556313993174054,0.7378129117259548,0.8327137546463479,0.8954848921657206,0.933184855233853
0.41585858585858587,0.9571183533447677,0.7351778656126478,0.8315946348728313,0.8948442301012269,0.9328878990348923
0.4208080808080808,0.9586919104991387,0.7338603425559943,0.8313432835815978,0.8947263220505444,0.9328878990348923
0.4257575757575757,0.9594827586206889,0.7332015810276675,0.8312173263624657,0.8946672250791807,0.9328878990348923
0.4307070707070707,0.9593777009507339,0.7312252964426873,0.8299065420555832,0.8938786994671295,0.9324424647364514
0.43565656565656563,0.9601040763226358,0.7292490118577071,0.8289030325715792,0.893292149678016,0.9321455085374907
0.4406060606060606,0.9598253275109163,0.7239789196310931,0.8253849042428438,0.891178618495314,0.9309576837416481
0.44555555555555554,0.9604569420035142,0.7200263504611326,0.8230421686742084,0.8897899950087014,0.9302152932442465
0.4505050505050505,0.9610619469026541,0.7154150197628454,0.8202416918424105,0.888128607887815,0.9293244246473645
0.45545454545454545,0.9609929078014177,0.7140974967061919,0.8193499622066154,0.8875944193888445,0.9290274684484039
0.46040404040404037,0.9616755793226374,0.7108036890645582,0.8174242424237529,0.8864591202887602,0.9284335560504825
0.46535353535353535,0.9622302158273374,0.7048748353096175,0.8136882129272679,0.8842426304491182,0.9272457312546399
0.4703030303030303,0.9630297565374203,0.703557312252964,0.8130947849252824,0.8839060570391097,0.9270972531551596
0.47525252525252526,0.9655172413793095,0.700922266139657,0.8122137404575274,0.8834340591690999,0.9269487750556793
0.4802020202020202,0.9680073126142588,0.6976284584980234,0.8108728943333565,0.882688243077771,0.9266518188567187
0.4851515151515151,0.9688073394495405,0.695652173913043,0.8098159509197582,0.8820760844639894,0.926354862657758
0.4901010101010101,0.968605724838411,0.6910408432147559,0.8066128412144308,0.8801672173688904,0.9253155159613957
0.495050505050505,0.9693593314763223,0.6877470355731221,0.8046242774561612,0.8790017939007375,0.9247216035634744
0.5,0.96913002806361,0.6824769433465081,0.8009277155000941,0.8768031024438487,0.9235337787676318
0.5049494949494949,0.9688972667294996,0.6772068511198942,0.7972082202399184,0.8745934591239661,0.9223459539717892
0.5098989898989899,0.9697542533081277,0.6758893280632406,0.7965838509311923,0.874241989721392,0.9221974758723088
0.5148484848484849,0.9695528068506176,0.6712779973649535,0.7933047878547125,0.8722968302178469,0.9211581291759465
0.5197979797979798,0.9702780441035466,0.6666666666666663,0.790316282701586,0.8705454362451589,0.9202672605790646
0.5247474747474747,0.9709864603481616,0.6613965744400523,0.7868338557988904,0.8685039401729966,0.9192279138827023
0.5296969696969697,0.9717624148003886,0.6574440052700918,0.7842829076616005,0.8670155957074714,0.9184855233853007
0.5346464646464646,0.9715686274509794,0.6528326745718046,0.7809298660357676,0.8650350025387978,0.9174461766889384
0.5395959595959596,0.9733464955577483,0.6495388669301709,0.7791386803630119,0.8640185585746525,0.9170007423904974
0.5445454545454546,0.9751491053677922,0.6462450592885371,0.7773375594289968,0.8629973015491985,0.9165553080920564
0.5494949494949495,0.9758793969849237,0.6396574440052697,0.7727815360122547,0.8603343657064673,0.9152190051967335
0.5544444444444444,0.9766260162601615,0.6330698287220022,0.7681854516382113,0.8576521714794466,0.9138827023014106
0.5593939393939393,0.9775051124744366,0.6297760210803686,0.7660256410251638,0.8564044735108158,0.9132887899034893
0.5643434343434344,0.9784394250513336,0.6277997364953883,0.7648475120380465,0.8557340128966529,0.9129918337045286
0.5692929292929293,0.979253112033194,0.6218708827404476,0.760676873488646,0.8533089500317833,0.911804008908686
0.5742424242424242,0.9790356394129969,0.6152832674571801,0.7556634304202372,0.85037217711252,0.9103192279138828
0.5791919191919191,0.9788359788359777,0.6093544137022394,0.7511165245630669,0.8477123460466471,0.9089829250185598
0.5841414141414141,0.9786324786324776,0.6034255599472987,0.7465362673181909,0.8450364706237471,0.9076466221232368
0.5890909090909091,0.9795918367346929,0.6007905138339917,0.7447937933845833,0.8440419379773474,0.9072011878247959
0.594040404040404,0.9804347826086945,0.5942028985507243,0.7399507793268469,0.8412407993808451,0.9058648849294729
0.598989898989899,0.9802847754654973,0.589591567852437,0.7363225010279136,0.8391278235733456,0.9048255382331106
0.6039393939393939,0.9800221975582675,0.5816864295125161,0.7300537412149102,0.8354820330364285,0.9030438010393467
0.6088888888888889,0.9797297297297286,0.5731225296442685,0.7231920199496583,0.831498396092199,0.9011135857461025
0.6138383838383838,0.9795918367346927,0.569169960474308,0.7199999999995345,0.8296476964769648,0.9002227171492205
0.6187878787878788,0.9793814432989679,0.5632411067193672,0.715181932245458,0.826857145381017,0.8988864142538976
0.6237373737373737,0.980392156862744,0.5599472990777336,0.7127882599576079,0.8254965205969877,0.8982925018559762
0.6286868686868686,0.9802095459837008,0.5546772068511195,0.7084560370209934,0.8229921039700265,0.8971046770601336
0.6336363636363637,0.9823113207547158,0.5487483530961789,0.704142011833859,0.820550833006497,0.8960653303637713
0.6385858585858586,0.982206405693949,0.5454545454545451,0.7013977128330854,0.8189678275212824,0.8953229398663697
0.6435353535353535,0.9820143884892074,0.5395256916996044,0.6964285714281131,0.8161041939711664,0.8939866369710467
0.6484848484848484,0.9819277108433723,0.5368906455862974,0.694207836456101,0.8148255510281355,0.8933927245731255
0.6534343434343434,0.9817739975698652,0.5322793148880102,0.6903032891921962,0.8125790864149983,0.8923533778767632
0.6583838383838384,0.9815724815724803,0.5263504611330695,0.6852487135501453,0.8096740964053953,0.8910170749814402
0.6633333333333333,0.9814356435643552,0.522397891963109,0.6818572656917213,0.8077269099458724,0.8901262063845583
0.6682828282828283,0.9824561403508759,0.5164690382081684,0.6770293609667326,0.8049841084914819,0.8889383815887156
0.6732323232323232,0.982300884955751,0.5118577075098811,0.6730186227799734,0.8026861772624458,0.8878990348923533
0.6781818181818181,0.9834183673469374,0.5079051383399207,0.6698523023453365,0.8009003632072771,0.8871566443949518
0.6831313131313131,0.9833333333333321,0.5052700922266137,0.6675369886853647,0.7995758699247186,0.8865627319970304
0.6880808080808081,0.9844760672703738,0.5013175230566532,0.664338716717143,0.7977745108769096,0.8858203414996288
0.693030303030303,0.9869281045751621,0.4973649538866927,0.6614104248790983,0.7961561823155209,0.8852264291017075
0.6979797979797979,0.9868247694334638,0.49341238471673227,0.657883179621865,0.7941430550126203,0.8843355605048255
0.702929292929293,0.9867724867724854,0.491436100131752,0.6561125769564596,0.7931331016260048,0.8838901262063845
0.7078787878787879,0.9866131191432382,0.4855072463768113,0.6507726269311246,0.7900895709401254,0.8825538233110616
0.7128282828282828,0.9865410497981144,0.4828722002635043,0.6483856700570548,0.7887302603120029,0.8819599109131403
0.7177777777777777,0.9864498644986436,0.4795783926218706,0.645390070921545,0.787025336869946,0.8812175204157386
0.7227272727272727,0.9877049180327855,0.47628458498023685,0.6426666666662271,0.7855044563279858,0.8806236080178174
0.7276767676767677,0.9875346260387797,0.4696969696969694,0.6366071428567054,0.782061363058135,0.8791388270230142
0.7326262626262626,0.9874476987447685,0.46640316205533566,0.6335570469794294,0.7803299253590918,0.8783964365256125
0.7375757575757576,0.9872881355932189,0.460474308300395,0.6280323450130427,0.7771965353669306,0.8770601336302896
0.7425252525252525,0.9871977240398279,0.45718050065876126,0.6249437190450419,0.7754463461437704,0.8763177431328879
0.7474747474747474,0.9871611982881583,0.45586297760210776,0.6237043713380079,0.7747443730303438,0.8760207869339273
0.7524242424242424,0.9870689655172399,0.452569169960474,0.6205962059616279,0.772984670145209,0.8752783964365256
0.7573737373737374,0.9870503597122288,0.4519104084321473,0.6199728874826232,0.7726319087855,0.8751299183370452
0.7623232323232323,0.9869375907111742,0.4479578392621868,0.6162211146348214,0.770509562911162,0.8742390497401633
0.7672727272727272,0.9868613138686116,0.44532279314887985,0.6137085792097389,0.7690891347280093,0.873645137342242
0.7722222222222221,0.9881656804733713,0.4400527009222659,0.6089334548765102,0.766421321266067,0.8726057906458797
0.7771717171717172,0.9880597014925359,0.4361001317523054,0.605118829981293,0.7642683318495722,0.8717149220489978
0.7821212121212121,0.987933634992457,0.4314888010540182,0.6006419073815111,0.7617435774840404,0.8706755753526355
0.787070707070707,0.9878234398782328,0.4275362318840577,0.5967816091949801,0.7595683167712293,0.8697847067557535
0.792020202020202,0.9877675840978578,0.4255599472990775,0.5948434622463556,0.7584767851152456,0.8693392724573126
0.796969696969697,0.9876543209876527,0.421607378129117,0.5909510618647694,0.7562858635582139,0.8684484038604305
0.8019191919191919,0.9874608150470203,0.41501976284584957,0.5844155844151672,0.7526108326886124,0.8669636228656273
0.8068686868686868,0.9874213836477972,0.41370223978919607,0.583101207056222,0.751872271962395,0.8666666666666667
0.8118181818181818,0.9887640449438186,0.4057971014492751,0.5754320411018755,0.7475977400321223,0.8650334075723831
0.8167676767676767,0.98865478119935,0.40184453227931466,0.57142857142816,0.745352574201273,0.8641425389755011
0.8217171717171717,0.9885433715220933,0.39789196310935415,0.5674025364016568,0.7430963832702513,0.8632516703786192
0.8266666666666667,0.988429752066114,0.3939393939393937,0.5633537447004868,0.7408290711695186,0.8623608017817372
0.8316161616161616,0.9882550335570452,0.38801054018445297,0.5572374645218273,0.7374070380025746,0.8610244988864143
0.8365656565656565,0.9881355932203373,0.3840579710144925,0.5531309297908678,0.7351114955240461,0.8601336302895323
0.8415151515151514,0.9879725085910636,0.37878787878787856,0.5476190476186464,0.7320329187083805,0.8589458054936897
0.8464646464646465,0.9895652173913025,0.3748353096179181,0.5437171524124056,0.729887933682011,0.858203414996288
0.8514141414141414,0.9893805309734496,0.36824769433465065,0.5367258761397866,0.7259900567141591,0.8567186340014847
0.8563636363636363,0.9893238434163683,0.3662714097496704,0.5346153846149897,0.7248142770311339,0.8562731997030438
0.8613131313131313,0.9891696750902509,0.3610013175230564,0.5289575289571365,0.7216642356140515,0.8550853749072012
0.8662626262626262,0.9890909090909072,0.35836627140974947,0.5261121856862628,0.7200811761620429,0.8544914625092799
0.8712121212121212,0.9890109890109872,0.35573122529644247,0.5232558139530987,0.718492714972536,0.8538975501113586
0.8761616161616161,0.988888888888887,0.351778656126482,0.5189504373173967,0.7160998243371255,0.8530066815144766
0.8811111111111111,0.9887640449438183,0.3478260869565215,0.5146198830405502,0.713694597327089,0.8521158129175946
0.886060606060606,0.9885057471264348,0.3399209486166006,0.5058823529407951,0.7088466882816118,0.8503340757238307
0.891010101010101,0.9882583170254383,0.33267457180500637,0.497782158698489,0.7043582587917896,0.8487008166295471
0.895959595959596,0.987927565392352,0.32345191040843196,0.48734491315099265,0.6985829759995148,0.8466221232368226
0.9009090909090909,0.9874999999999979,0.3122529644268773,0.47447447447410895,0.6914736389108774,0.844097995545657
0.9058585858585858,0.9892473118279548,0.30303030303030287,0.4639435199189547,0.6857020637813686,0.8421677802524128
0.9108080808080807,0.9911308203991108,0.29446640316205513,0.454037582528849,0.6802837247486462,0.8403860430586488
0.9157575757575758,0.9931034482758597,0.284584980237154,0.4423963133637086,0.673920219719277,0.8383073496659242
0.9207070707070707,0.99760765550239,0.2747035573122528,0.4307851239666031,0.6676207568854998,0.83637713437268
0.9256565656565656,0.9975308641975283,0.2661396574440051,0.42017680707194993,0.6618074647641661,0.8344469190794358
0.9306060606060605,0.9973333333333306,0.24637681159420274,0.39513998943444145,0.6481184960562414,0.829992576095026
0.9355555555555555,0.9971509971509942,0.23056653491436085,0.374531835205687,0.6368823299812395,0.8264291017074982
0.9405050505050505,0.9968152866242006,0.20619235836627128,0.34170305676827456,0.619038502091102,0.820935412026726
0.9454545454545454,0.9964028776978381,0.18247694334650846,0.3084632516701166,0.6010364913482954,0.8155902004454343
0.9504040404040404,0.9954337899543334,0.14361001317523048,0.25100748416788526,0.5700618261205312,0.806829992576095
0.9553535353535353,0.9936305732484013,0.10276679841897227,0.18626865671624776,0.5353556085616851,0.7976243504083148
0.9603030303030302,0.999999999999992,0.08234519104084316,0.15216068167971314,0.5171896669581311,0.793170007423905
0.9652525252525253,0.9999999999999912,0.07444005270092222,0.13856529736345147,0.5099448667745347,0.791388270230141
0.9702020202020202,0.9999999999999903,0.06785243741765477,0.12708204811832627,0.5038313439174386,0.7899034892353378
0.9751515151515151,0.9999999999999895,0.06192358366271406,0.11662531017358731,0.4982688028352042,0.7885671863400149
0.98010101010101,0.9999999999999818,0.036231884057970995,0.06993006993000236,0.4734789460350526,0.7827765404602821
0.9850505050505051,0.99999999999995,0.013175230566534907,0.026007802340676508,0.4502315243684738,0.7775798069784706
0.99,0.9999999999999091,0.007246376811594199,0.01438848920861879,0.4440923268419851,0.7762435040831477
